00000780,43FF0400,"; RESET:; .BASE 780; .PAL ON ; ADDQ R31,R31,R0"
00000784,43FF0401,"; ADDQ R31,R31,R1"
00000788,5BFF1400,"; ADDT F31,F31,F0"
0000078C,5BFF1441,"; MULT F31,F31,F1"
00000790,43FF0402,"; ADDQ R31,R31,R2"
00000794,43FF0403,"; ADDQ R31,R31,R3"
00000798,5BFF1402,"; ADDT F31,F31,F2"
0000079C,5BFF1443,"; MULT F31,F31,F3"
000007A0,43FF0404,"; ADDQ R31,R31,R4"
000007A4,43FF0405,"; ADDQ R31,R31,R5"
000007A8,5BFF1404,"; ADDT F31,F31,F4"
000007AC,5BFF1445,"; MULT F31,F31,F5"
000007B0,43FF0406,"; ADDQ R31,R31,R6"
000007B4,43FF0407,"; ADDQ R31,R31,R7"
000007B8,5BFF1406,"; ADDT F31,F31,F6"
000007BC,5BFF1447,"; MULT F31,F31,F7"
000007C0,43FF0408,"; ADDQ R31,R31,R8"
000007C4,43FF0409,"; ADDQ R31,R31,R9"
000007C8,5BFF1408,"; ADDT F31,F31,F8"
000007CC,5BFF1449,"; MULT F31,F31,F9"
000007D0,43FF040A,"; ADDQ R31,R31,R10"
000007D4,43FF040B,"; ADDQ R31,R31,R11"
000007D8,5BFF140A,"; ADDT F31,F31,F10"
000007DC,5BFF144B,"; MULT F31,F31,F11"
000007E0,43FF040C,"; ADDQ R31,R31,R12"
000007E4,43FF040D,"; ADDQ R31,R31,R13"
000007E8,5BFF140C,"; ADDT F31,F31,F12"
000007EC,5BFF144D,"; MULT F31,F31,F13"
000007F0,43FF040E,"; ADDQ R31,R31,R14"
000007F4,43FF040F,"; ADDQ R31,R31,R15"
000007F8,5BFF140E,"; ADDT F31,F31,F14"
000007FC,5BFF144F,"; MULT F31,F31,F15"
00000800,43FF0410,"; ADDQ R31,R31,R16"
00000804,43FF0411,"; ADDQ R31,R31,R17"
00000808,5BFF1410,"; ADDT F31,F31,F16"
0000080C,5BFF1451,"; MULT F31,F31,F17"
00000810,43FF0412,"; ADDQ R31,R31,R18"
00000814,43FF0413,"; ADDQ R31,R31,R19"
00000818,5BFF1412,"; ADDT F31,F31,F18"
0000081C,5BFF1453,"; MULT F31,F31,F19"
00000820,43FF0414,"; ADDQ R31,R31,R20"
00000824,43FF0415,"; ADDQ R31,R31,R21"
00000828,5BFF1414,"; ADDT F31,F31,F20"
0000082C,5BFF1455,"; MULT F31,F31,F21"
00000830,43FF0416,"; ADDQ R31,R31,R22"
00000834,43FF0417,"; ADDQ R31,R31,R23"
00000838,5BFF1416,"; ADDT F31,F31,F22"
0000083C,5BFF1457,"; MULT F31,F31,F23"
00000840,43FF0418,"; ADDQ R31,R31,R24"
00000844,43FF0419,"; ADDQ R31,R31,R25"
00000848,5BFF1418,"; ADDT F31,F31,F24"
0000084C,5BFF1459,"; MULT F31,F31,F25"
00000850,43FF041A,"; ADDQ R31,R31,R26"
00000854,43FF041B,"; ADDQ R31,R31,R27"
00000858,5BFF141A,"; ADDT F31,F31,F26"
0000085C,5BFF145B,"; MULT F31,F31,F27"
00000860,43FF041C,"; ADDQ R31,R31,R28"
00000864,43FF041D,"; ADDQ R31,R31,R29"
00000868,5BFF141C,"; ADDT F31,F31,F28"
0000086C,5BFF145D,"; MULT F31,F31,F29"
00000870,43FF041E,"; ADDQ R31,R31,R30"
00000874,5BFF141E,"; ADDT F31,F31,F30"
00000878,43FF0400,"; ADDQ R31,R31,R0"
0000087C,43FF0400,"; ADDQ R31,R31,R0"
00000880,43FF0400,"; ADDQ R31,R31,R0"
00000884,43FF0400,"; ADDQ R31,R31,R0"
00000888,43FF0400,"; ADDQ R31,R31,R0"
0000088C,43FF0400,"; ADDQ R31,R31,R0"
00000890,43FF0400,"; ADDQ R31,R31,R0"
00000894,43FF0400,"; ADDQ R31,R31,R0"
00000898,43FF0400,"; ADDQ R31,R31,R0"
0000089C,43FF0400,"; ADDQ R31,R31,R0"
000008A0,43FF0400,"; ADDQ R31,R31,R0"
000008A4,43FF0400,"; ADDQ R31,R31,R0"
000008A8,43FF0400,"; ADDQ R31,R31,R0"
000008AC,43FF0400,"; ADDQ R31,R31,R0"
000008B0,43FF0400,"; ADDQ R31,R31,R0"
000008B4,43FF0400,"; ADDQ R31,R31,R0"
000008B8,43FF0400,"; ADDQ R31,R31,R0"
000008BC,43FF0400,"; ADDQ R31,R31,R0"
000008C0,77FF0310,"; HW_MTPR R31,ITB_IA"
000008C4,77FFA380,"; HW_MTPR R31,DTB_IA"
000008C8,77FFC420,"; HW_MTPR R31,VA_CTL"
000008CC,77FF2840,"; HW_MTPR R31,M_CTL"
000008D0,77FF2510,"; HW_MTPR R31,DTB_ASN0"
000008D4,77FFA580,"; HW_MTPR R31,DTB_ASN1"
000008D8,77FFC120,"; HW_MTPR R31,CC_CTL"
000008DC,77FF2640,"; HW_MTPR R31,DTB_ALTMODE"
000008E0,43FF0400,"; ADDQ R31,R31,R0"
000008E4,43FF0400,"; ADDQ R31,R31,R0"
000008E8,43FF0400,"; ADDQ R31,R31,R0"
000008EC,C3E00004,"; BR R31, TCH0"
000008F0,201F0086,"; NXT0: ; LDA R00,134(R31)"
000008F4,77E01110,"; HW_MTPR R00,I_CTL"
000008F8,C3E00005,"; BR R31, NXT1"
000008FC,47FF041F,"; BIS R31,R31,R31"
00000900,C3E00007,"; TCH0: ; BR R31, TCH1"
00000904,47FF041F,"; BIS R31,R31,R31"
00000908,47FF041F,"; BIS R31,R31,R31"
0000090C,47FF041F,"; BIS R31,R31,R31"
00000910,77FF0B10,"; NXT1: ; HW_MTPR R31,IER_CM"
00000914,43FF0400,"; ADDQ R31,R31,R0"
00000918,C3E00005,"; BR R31, NXT2"
0000091C,47FF041F,"; BIS R31,R31,R31"
00000920,C3E00007,"; TCH1: ; BR R31, TCH2"
00000924,47FF041F,"; BIS R31,R31,R31"
00000928,47FF041F,"; BIS R31,R31,R31"
0000092C,47FF041F,"; BIS R31,R31,R31"
00000930,43FF0400,"; NXT2: ; ADDQ R31,R31,R0"
00000934,43FF0400,"; ADDQ R31,R31,R0"
00000938,C3E00005,"; BR R31, NXT3"
0000093C,47FF041F,"; BIS R31,R31,R31"
00000940,C3E00007,"; TCH2: ; BR R31, TCH3"
00000944,47FF041F,"; BIS R31,R31,R31"
00000948,47FF041F,"; BIS R31,R31,R31"
0000094C,47FF041F,"; BIS R31,R31,R31"
